,2013 Summer_FPM,2016-17 Winter_FPM,2009-10 Winter_FPM,2012-13 Winter_FPM,2009 Summer_FPM,2010 Summer_FPM,2010-11 Winter_FPM,2015 Summer_FPM,2014-15 Winter_FPM,2015-16 Winter_FPM,2011-12 Winter_FPM,2012 Summer_FPM,2016 Summer_FPM,2017 Summer_FPM,2008-09 Winter_FPM,2011 Summer_FPM,2013-14 Winter_FPM,2014 Summer_FPM,2011 Summer_NO2,2013-14 Winter_NO2,2017 Summer_NO2,2014 Summer_NO2,2016 Summer_NO2,2008-09 Winter_NO2,2012-13 Winter_NO2,2009 Summer_NO2,2011-12 Winter_NO2,2012 Summer_NO2,2014-15 Winter_NO2,2015-16 Winter_NO2,2016-17 Winter_NO2,2009-10 Winter_NO2,2010-11 Winter_NO2,2010 Summer_NO2,2013 Summer_NO2,2015 Summer_NO2,2010-11 Winter_SO2,2011-12 Winter_SO2,2008-09 Winter_SO2,2012-13 Winter_SO2,2013-14 Winter_SO2,2014-15 Winter_SO2,2015-16 Winter_SO2,2009-10 Winter_SO2,2009 Summer_O3,2013 Summer_O3,2011 Summer_O3,2014 Summer_O3,2016 Summer_O3,2010 Summer_O3,2012 Summer_O3,2015 Summer_O3,2017 Summer_O3,2005_TrafficDens_Vehicle,2016_TrafficDens_Vehicle,2016_TrafficDens_Car,2005_TrafficDens_Car,2016_TrafficDens_Truck,2005_TrafficDens_Truck,CD_Name,TD_Car_05-16Chg,TD_Truck_05-16Chg,TD_Vehicle_05-16Chg,Summ_FPM_09-17Chg,Wint_FPM_09-17Chg,Summ_NO2_09-17Chg,Wint_NO2_09-17Chg,SO2_09-16Chg,O3_09-17Chg,Summ_FPM_12-17Chg,Wint_FPM_12-17Chg,Summ_NO2_12-17Chg,Wint_NO2_12-17Chg,SO2_12-16Chg,O3_12-17Chg
503,9.13,6.87,9.07,9.6,10.39,11.27,11.52,8.44,8.06,7.17,8.63,9.8,7.54,7.91,11.71,10.99,11.58,7.59,8.32,20.56,7.76,7.32,6.6,19.28,16.7,10.81,15.98,8.03,18.2,16.56,17.47,16.69,20.41,9.42,7.59,6.59,1.52,0.64,1.8,0.39,0.72,0.21,0.11,0.98,27.63,32.64,35.94,31.89,36.19,36.52,35.26,34.09,28.81,6.3,6.5,6.3,5.9,0.2,0.4,Tottenville and Great Kills (CD3),0.06779661016949143,-0.5,0.03174603174603177,-0.23869104908565933,-0.4133219470538002,-0.28214616096207223,-0.09387966804979264,-0.9388888888888889,0.04270720231632283,-0.1928571428571429,-0.284375,-0.03362391033623905,0.0461077844311377,-0.717948717948718,-0.18292682926829268
502,9.41,7.17,9.02,9.76,10.56,11.51,11.65,8.77,8.51,7.49,8.22,9.97,7.92,8.17,11.77,11.15,11.85,7.93,11.89,21.46,9.24,9.15,9.26,21.43,19.14,12.89,17.7,10.74,19.58,17.81,18.41,19.26,23.17,11.99,9.91,8.83,1.82,0.84,2.18,0.44,0.86,0.29,0.12,1.21,26.99,31.28,34.07,31.61,35.11,35.18,33.7,32.47,28.74,12.5,11.8,11.1,11.7,0.6,0.7,South Beach and Willowbrook (CD2),-0.05128205128205125,-0.14285714285714282,-0.055999999999999946,-0.22632575757575762,-0.39082412914188613,-0.2831652443754849,-0.14092393840410639,-0.944954128440367,0.06483882919599852,-0.18054162487462394,-0.26536885245901637,-0.13966480446927373,-0.03814002089864161,-0.7272727272727273,-0.14718100890207728
501,9.47,7.23,9.15,9.85,10.58,11.57,11.97,8.91,8.72,7.87,8.39,9.98,8.04,8.43,12.09,11.16,11.97,8.16,16.24,24.27,12.46,12.52,13.12,25.69,22.98,17.45,21.41,14.62,22.47,20.87,21.17,22.87,27.18,16.26,14.02,12.48,2.13,1.04,2.56,0.5,0.96,0.33,0.13,1.42,24.87,29.18,31.47,30.32,33.4,33.0,31.52,30.39,27.5,12.8,11.3,10.7,12.1,0.5,0.6,St. George and Stapleton (CD1),-0.115702479338843,-0.16666666666666663,-0.1171875,-0.20321361058601137,-0.401985111662531,-0.2859598853868194,-0.17594394706111324,-0.94921875,0.10574989947728182,-0.15531062124248504,-0.26598984771573597,-0.14774281805745543,-0.07876414273281108,-0.74,-0.12753807106598983
414,9.44,7.29,7.94,9.23,9.6,10.74,10.28,8.28,7.39,5.92,6.72,9.41,6.87,7.73,10.19,10.59,9.87,7.36,9.81,22.58,7.68,7.33,6.1,20.89,18.77,8.44,15.76,8.11,20.58,17.89,20.94,20.98,20.26,9.96,7.88,6.87,1.9,0.87,2.38,0.51,0.64,0.31,0.2,1.89,33.69,36.93,39.14,36.31,38.26,39.08,40.4,37.54,35.3,5.3,6.9,6.8,5.1,0.2,0.2,Rockaway and Broad Channel (CD14),0.33333333333333337,0.0,0.3018867924528303,-0.19479166666666659,-0.28459273797841017,-0.0900473933649289,0.0023934897079942894,-0.9159663865546218,0.047788661323834955,-0.17853347502656744,-0.21018418201516798,-0.053020961775585664,0.1156100159829516,-0.6078431372549019,-0.12623762376237627
413,9.77,7.72,8.86,9.29,9.67,10.99,11.43,8.76,8.23,6.9,8.3,9.63,7.08,8.36,11.72,10.81,10.35,7.74,15.36,25.41,12.64,12.11,12.15,25.95,20.59,16.02,20.6,14.35,22.77,21.13,24.09,23.48,25.68,16.19,14.63,12.07,2.52,1.28,3.14,0.6,1.12,0.41,0.26,2.19,27.75,31.93,33.72,33.72,34.43,34.42,34.95,32.64,31.85,30.4,30.8,30.1,29.7,0.6,0.6,Queens Village (CD13),0.01346801346801354,0.0,0.013157894736842176,-0.13547052740434337,-0.34129692832764513,-0.21098626716604238,-0.07167630057803466,-0.9171974522292993,0.1477477477477478,-0.13187954309449648,-0.16899892357373514,-0.11916376306620204,0.16998542982030113,-0.5666666666666667,-0.08869814020028616
412,10.07,7.95,9.65,9.79,10.12,11.38,11.82,9.08,8.6,7.4,8.75,9.98,7.55,8.62,12.64,11.15,10.88,8.11,17.34,27.0,13.81,13.55,13.19,28.46,23.12,18.47,22.86,16.28,24.09,22.56,24.97,25.48,28.4,17.99,16.72,13.39,2.87,1.41,3.43,0.74,1.19,0.41,0.25,2.47,26.36,31.27,33.04,32.84,34.03,33.65,33.94,32.18,31.12,18.7,16.8,16.0,17.6,0.6,0.9,Jamaica and Hollis (CD12),-0.09090909090909098,-0.33333333333333337,-0.10160427807486624,-0.1482213438735178,-0.3710443037974684,-0.2523010286951813,-0.12262825017568524,-0.9271137026239067,0.18057663125948412,-0.13627254509018047,-0.18794688457609798,-0.15171990171990174,0.08001730103806219,-0.6621621621621622,-0.08308780200353556
411,9.91,7.84,9.11,9.39,9.86,11.25,12.11,9.05,8.8,7.35,8.91,9.81,7.37,8.63,12.18,10.99,10.87,7.94,15.75,25.44,12.88,12.99,13.03,25.76,19.78,17.21,20.84,14.96,22.67,21.25,24.15,23.2,26.67,16.38,14.43,12.98,3.07,1.58,3.73,0.78,1.52,0.58,0.27,2.44,26.28,30.83,33.12,32.27,33.06,33.57,33.89,31.36,30.32,35.1,32.1,30.2,32.9,1.8,2.1,Bayside and Little Neck (CD11),-0.08206686930091184,-0.14285714285714288,-0.08547008547008547,-0.1247464503042595,-0.3563218390804598,-0.2515979081929111,-0.06250000000000011,-0.9276139410187667,0.15372907153729068,-0.12028542303771658,-0.16506922257720985,-0.13903743315508021,0.2209302325581394,-0.6538461538461539,-0.10534080849808204
410,9.73,7.57,9.48,9.6,9.98,11.18,11.47,8.78,8.3,7.32,8.21,9.72,7.43,8.29,12.6,10.9,10.74,7.91,16.78,26.92,12.78,12.93,12.12,28.57,24.08,17.65,23.04,15.49,24.13,22.46,24.45,25.64,28.73,17.03,15.84,12.79,2.89,1.36,3.37,0.83,1.07,0.41,0.22,2.53,27.2,32.27,34.17,33.05,34.86,34.6,34.79,33.12,31.69,28.5,32.3,31.4,27.1,0.8,1.3,South Ozone Park and Howard Beach (CD10),0.15867158671586704,-0.3846153846153846,0.13333333333333322,-0.16933867735470953,-0.3992063492063492,-0.2759206798866855,-0.14420721036051806,-0.9347181008902077,0.16507352941176479,-0.14711934156378614,-0.21145833333333328,-0.17495158166559074,0.01536544850498343,-0.7349397590361446,-0.08910606496119569
409,10.09,7.89,9.95,9.95,10.36,11.56,12.01,9.17,8.82,7.8,8.82,10.08,7.83,8.65,13.24,11.24,11.28,8.28,18.65,28.18,14.21,14.65,13.75,30.2,25.01,19.99,24.63,17.52,25.06,23.62,25.48,26.85,30.74,18.82,17.63,14.39,3.69,1.75,4.22,1.07,1.42,0.51,0.24,3.1,25.43,30.81,32.83,31.71,33.58,33.23,33.2,31.8,30.39,21.1,20.7,19.5,19.4,1.1,1.7,Kew Gardens and Woodhaven (CD9),0.005154639175257806,-0.35294117647058815,-0.01895734597156408,-0.16505791505791498,-0.40407854984894265,-0.289144572286143,-0.15629139072847678,-0.943127962085308,0.19504522217852932,-0.14186507936507933,-0.20703517587939696,-0.18892694063926935,0.018792483006797235,-0.7757009345794392,-0.08463855421686753
408,9.99,7.83,9.65,9.7,10.1,11.38,12.08,9.06,8.76,7.48,9.01,9.93,7.56,8.59,12.79,11.09,11.06,8.03,17.23,26.71,13.48,13.67,13.27,27.99,22.24,18.96,22.7,16.29,23.58,22.27,24.51,24.96,28.88,17.72,16.23,13.5,3.42,1.68,3.99,0.93,1.54,0.53,0.26,2.77,25.16,30.38,32.52,31.68,32.98,32.91,33.05,31.3,29.95,36.5,36.0,34.3,34.9,1.6,1.4,Hillcrest and Fresh Meadows (CD8),-0.01719197707736394,0.142857142857143,-0.0136986301369863,-0.1495049504950495,-0.3878029710711493,-0.2890295358649789,-0.12433011789924962,-0.9348370927318296,0.1903815580286168,-0.134944612286002,-0.1927835051546391,-0.1724984653161448,0.10206834532374115,-0.7204301075268817,-0.09379727685325259
407,10.13,8.04,9.58,9.94,10.27,11.62,12.59,9.36,9.27,7.72,9.26,10.11,7.85,8.92,12.79,11.28,11.51,8.23,17.39,26.93,13.89,14.52,14.0,27.66,22.11,19.23,22.78,16.44,23.97,22.63,25.43,24.83,29.01,17.79,15.58,14.4,3.87,1.98,4.5,1.18,1.85,0.74,0.26,3.03,26.29,31.46,33.95,32.01,33.48,34.01,34.48,31.92,30.28,20.9,20.8,19.5,19.6,1.1,1.2,Flushing and Whitestone (CD7),-0.005102040816326603,-0.08333333333333323,-0.004784688995215209,-0.13145082765335928,-0.3713838936669273,-0.27769110764430577,-0.08062183658712944,-0.9422222222222223,0.1517687333586916,-0.1177052423343224,-0.19114688128772642,-0.15510948905109492,0.15015829941203077,-0.7796610169491526,-0.12180974477958226
406,10.35,8.02,10.13,10.25,10.67,11.82,12.41,9.39,9.17,7.96,9.23,10.33,8.05,8.81,13.51,11.46,11.73,8.48,19.58,28.68,14.86,15.65,14.49,30.63,25.0,21.16,25.06,18.52,25.25,23.94,25.77,27.19,31.5,19.61,18.07,15.15,4.73,2.28,5.31,1.34,1.8,0.65,0.26,3.83,24.53,29.99,32.23,30.64,32.7,32.46,32.45,31.08,29.24,43.1,44.9,42.9,40.6,1.9,2.3,Rego Park and Forest Hills (CD6),0.05665024630541865,-0.17391304347826084,0.04176334106728532,-0.1743205248359887,-0.4063656550703183,-0.29773156899810965,-0.15866797257590595,-0.9510357815442562,0.19200978393803494,-0.14714424007744428,-0.21756097560975615,-0.19762419006479484,0.030799999999999984,-0.8059701492537313,-0.09892141756548549
405,10.41,8.23,9.75,10.33,10.85,12.05,12.61,9.68,9.45,8.57,9.17,10.48,8.43,9.26,13.45,11.65,11.98,8.87,18.46,28.03,13.77,14.61,13.7,29.91,25.04,19.71,24.67,17.04,24.87,23.59,25.1,26.31,30.7,18.4,16.74,14.42,3.6,1.75,4.06,1.15,1.42,0.56,0.21,2.94,26.1,31.08,33.27,31.54,33.76,33.67,33.69,32.08,30.29,23.9,20.6,19.6,22.7,0.9,1.1,Ridgewood and Maspeth (CD5),-0.1365638766519823,-0.18181818181818185,-0.13807531380753127,-0.1465437788018433,-0.3881040892193308,-0.30136986301369867,-0.16081578067535937,-0.9482758620689655,0.16053639846743287,-0.11641221374045807,-0.20329138431752175,-0.19190140845070422,0.0023961661341853945,-0.8173913043478261,-0.10092015434847132
404,10.46,8.15,9.89,10.45,10.83,12.0,12.67,9.58,9.46,8.13,9.35,10.47,8.28,9.07,13.4,11.6,12.04,8.66,21.41,30.41,16.66,17.64,16.37,32.15,26.7,22.96,26.72,20.2,26.92,25.68,27.56,28.7,33.08,21.39,19.38,17.09,5.64,2.8,6.3,1.83,2.36,0.88,0.3,4.51,24.94,30.21,32.56,30.5,32.75,32.67,32.91,31.23,29.18,37.1,38.6,36.2,34.7,2.1,2.3,Elmhurst and Corona (CD4),0.04322766570605187,-0.08695652173913032,0.04043126684636118,-0.16251154201292703,-0.39179104477611937,-0.27439024390243905,-0.14276827371695178,-0.9523809523809524,0.1700080192461908,-0.1337153772683859,-0.2200956937799042,-0.1752475247524752,0.032209737827715336,-0.8360655737704917,-0.11333941051352164
403,10.0,7.79,9.27,10.1,10.37,11.61,12.43,9.21,9.15,7.67,8.99,10.04,7.9,8.81,12.78,11.19,11.67,8.2,20.06,29.26,15.68,16.57,15.5,30.68,25.64,21.71,25.55,18.7,25.94,24.76,26.95,27.31,31.75,20.2,17.84,16.21,5.43,2.78,6.09,1.82,2.3,0.88,0.28,4.32,25.51,30.74,33.14,30.81,32.97,33.12,33.72,31.53,29.34,30.1,34.6,33.7,29.4,0.9,0.6,Jackson Heights (CD3),0.1462585034013607,0.5000000000000001,0.1495016611295681,-0.15043394406943095,-0.3904538341158059,-0.2777521879318287,-0.1215775749674055,-0.9540229885057471,0.1501372010976087,-0.12250996015936243,-0.2287128712871287,-0.16149732620320853,0.05109204368174722,-0.8461538461538461,-0.12989323843416367
402,11.59,9.36,10.21,11.73,12.12,13.32,13.98,10.99,10.9,9.78,10.28,11.7,9.77,10.68,14.15,12.85,13.5,10.17,20.5,29.49,15.92,16.7,15.8,31.32,26.77,21.4,26.18,18.71,26.28,25.18,26.54,27.33,31.64,20.49,17.98,16.44,4.25,2.26,4.81,1.47,1.73,0.71,0.22,3.43,26.36,30.71,32.84,30.95,33.37,33.29,33.81,31.65,29.49,39.6,44.4,41.1,36.9,3.3,2.5,Woodside and Sunnyside (CD2),0.11382113821138219,0.31999999999999995,0.12121212121212113,-0.11881188118811878,-0.33851590106007073,-0.25607476635514015,-0.15261813537675611,-0.9542619542619543,0.11874051593323214,-0.08717948717948715,-0.2020460358056267,-0.1491181186531267,-0.008591707134852463,-0.8503401360544218,-0.12777284826974278
401,10.35,8.19,9.32,10.77,10.83,12.09,13.06,9.72,9.74,8.23,9.39,10.46,8.46,9.52,12.98,11.62,12.3,8.76,19.63,28.53,15.42,16.08,15.23,30.35,26.0,21.22,25.25,17.79,25.43,24.39,26.48,26.43,30.75,20.01,17.08,15.93,4.46,2.46,5.05,1.71,1.93,0.81,0.24,3.58,26.26,31.21,33.33,31.14,33.44,33.45,34.55,31.83,29.47,16.0,17.8,16.7,15.2,1.0,0.7,Long Island City and Astoria (CD1),0.09868421052631579,0.42857142857142866,0.11250000000000004,-0.12096029547553097,-0.3690292758089369,-0.2733270499528746,-0.12751235584843496,-0.9524752475247524,0.12223914699162212,-0.08986615678776302,-0.23955431754874654,-0.133220910623946,0.018461538461538477,-0.8596491228070176,-0.14703328509406655
318,9.82,7.58,9.41,9.81,10.33,11.42,11.79,8.94,8.35,7.56,8.28,9.93,7.75,8.51,12.03,11.1,11.04,8.21,14.28,25.43,10.31,11.2,10.03,25.9,22.68,15.52,20.27,12.42,23.19,20.94,22.83,24.73,26.23,14.3,11.98,10.83,2.67,1.21,3.23,0.77,0.85,0.41,0.18,2.33,28.95,33.65,35.88,33.12,35.71,36.08,36.58,34.66,32.38,17.6,15.5,14.9,16.9,0.4,0.6,Flatlands and Canarsie (CD18),-0.1183431952662721,-0.33333333333333326,-0.11931818181818189,-0.1761858664085189,-0.369908561928512,-0.33569587628865977,-0.11853281853281855,-0.9442724458204333,0.11848013816925745,-0.1430010070493454,-0.22731906218144754,-0.1698872785829307,0.006613756613756551,-0.7662337662337663,-0.11481683980317102
317,10.28,7.92,10.34,10.32,10.88,11.92,12.68,9.44,8.98,8.52,9.33,10.39,8.26,9.07,13.25,11.53,11.77,8.86,18.77,28.44,13.82,15.04,13.96,30.61,26.06,21.21,24.35,16.97,25.82,23.94,25.34,28.08,30.64,18.94,16.68,14.6,3.64,1.7,4.38,0.99,1.12,0.48,0.21,3.02,25.74,31.02,32.96,31.23,33.88,33.57,33.63,32.39,30.39,37.8,22.6,21.8,36.4,0.6,1.3,East Flatbush (CD17),-0.40109890109890106,-0.5384615384615385,-0.40211640211640204,-0.1663602941176471,-0.40226415094339624,-0.34842055634134844,-0.17216595883698138,-0.952054794520548,0.18065268065268075,-0.1270452358036574,-0.23255813953488375,-0.18562168532704765,-0.027628549501151147,-0.787878787878788,-0.09634255129348801
316,10.44,8.12,10.42,10.43,10.97,12.04,12.7,9.6,9.21,8.69,9.37,10.51,8.38,9.18,13.67,11.65,11.91,8.99,19.48,28.81,14.29,15.48,14.24,31.46,26.37,21.58,25.2,17.92,25.85,24.18,25.7,28.14,31.37,19.57,17.72,15.0,3.67,1.73,4.29,1.08,1.21,0.5,0.21,3.06,25.39,30.74,32.63,31.19,33.74,33.25,33.19,32.07,30.27,33.5,25.7,24.9,31.9,0.8,1.4,Brownsville (CD16),-0.219435736677116,-0.4285714285714285,-0.2328358208955224,-0.163172288058341,-0.4059985369422093,-0.33781278962001854,-0.18308963763509223,-0.951048951048951,0.19220165419456475,-0.12654614652711704,-0.22147651006711414,-0.2025669642857144,-0.025407660219946972,-0.8055555555555556,-0.08797830671889119
315,9.75,7.4,9.12,9.78,10.38,11.37,11.6,8.77,8.12,7.08,8.04,9.9,7.66,8.25,11.23,11.06,11.02,8.03,14.61,26.24,10.99,12.07,10.67,25.38,22.96,15.63,19.89,12.62,24.25,21.6,23.61,25.71,26.08,14.44,11.46,11.38,2.66,1.18,3.3,0.72,0.84,0.44,0.18,2.29,29.33,33.64,36.24,32.4,35.37,36.2,36.83,34.76,31.68,19.9,22.8,22.2,18.8,0.4,0.8,Sheepshead Bay (CD15),0.18085106382978716,-0.5,0.14572864321608053,-0.2052023121387284,-0.3410507569011576,-0.29686500319897635,-0.06973995271867611,-0.9454545454545454,0.0801227412205933,-0.16666666666666669,-0.24335378323108375,-0.1291600633914421,0.028310104529616662,-0.7500000000000001,-0.13983165897366273
314,10.09,7.64,10.2,10.19,10.78,11.73,12.51,9.16,8.68,8.12,9.17,10.22,8.03,8.76,12.75,11.35,11.62,8.61,18.14,27.8,13.23,14.6,13.49,29.5,25.29,20.75,23.16,16.21,25.35,23.27,24.72,27.74,29.67,18.28,15.58,13.99,3.84,1.78,4.71,0.97,1.12,0.5,0.21,3.14,25.58,30.75,32.8,30.73,33.56,33.38,33.48,32.26,29.93,25.2,20.5,19.5,23.9,0.7,1.1,Flatbush and Midwood (CD14),-0.1841004184100418,-0.3636363636363637,-0.18650793650793648,-0.18738404452690163,-0.4007843137254902,-0.3624096385542169,-0.16203389830508477,-0.9554140127388535,0.17005473025801415,-0.14285714285714293,-0.25024533856722275,-0.18383713756940162,-0.02253855278766312,-0.7835051546391752,-0.10603345280764628
313,9.63,7.31,8.85,9.67,10.36,11.32,11.46,8.69,8.04,6.89,7.86,9.86,7.65,8.14,10.81,11.02,11.03,7.9,12.93,24.86,9.7,10.71,9.5,23.16,21.3,13.73,18.16,10.96,23.05,20.33,22.23,24.12,24.44,12.65,9.53,10.01,2.37,1.03,2.94,0.63,0.8,0.41,0.17,1.98,30.59,34.64,37.52,33.22,36.33,37.44,37.9,35.76,32.41,17.1,19.7,19.4,16.6,0.2,0.4,Coney Island (CD13),0.16867469879518054,-0.5,0.15204678362573085,-0.2142857142857142,-0.3237742830712304,-0.2935178441369265,-0.04015544041450776,-0.9421768707482994,0.059496567505720716,-0.17444219066937108,-0.24405377456049643,-0.11496350364963517,0.0436619718309859,-0.7301587301587301,-0.14485488126649082
312,10.02,7.63,10.09,10.14,10.78,11.74,12.59,9.19,8.73,8.22,9.23,10.2,8.1,8.84,12.64,11.34,11.71,8.63,18.99,28.27,14.01,15.37,14.56,30.04,25.9,21.82,23.8,17.0,25.93,23.9,25.19,28.28,30.42,19.15,16.33,14.82,3.57,1.67,4.4,0.89,1.11,0.48,0.2,2.82,25.28,30.4,32.44,30.6,33.45,33.2,33.11,31.98,29.63,22.4,26.2,25.8,21.5,0.4,0.8,Borough Park (CD12),0.20000000000000004,-0.5,0.16964285714285718,-0.1799628942486085,-0.39636075949367094,-0.3579285059578369,-0.16145139813581885,-0.9545454545454545,0.1720727848101265,-0.13333333333333328,-0.24753451676528604,-0.1758823529411765,-0.02741312741312731,-0.7752808988764044,-0.10510419812745396
311,9.77,7.4,9.49,9.86,10.54,11.5,12.03,8.89,8.37,7.54,8.55,9.99,7.85,8.44,11.71,11.14,11.38,8.22,17.26,27.55,13.02,14.23,13.34,27.72,24.7,19.2,22.1,15.26,25.52,23.16,24.63,27.32,28.71,17.18,14.18,13.62,2.94,1.33,3.65,0.75,0.99,0.46,0.18,2.35,27.36,32.0,34.45,31.52,34.51,34.87,34.91,33.38,30.53,19.1,18.4,17.8,18.2,0.5,0.8,Bensonhurst (CD11),-0.0219780219780219,-0.37500000000000006,-0.03664921465968601,-0.19924098671726753,-0.36806148590947907,-0.321875,-0.11147186147186147,-0.9506849315068493,0.11586257309941526,-0.1551551551551552,-0.2494929006085192,-0.14678899082568808,-0.0028340080971660034,-0.7600000000000001,-0.12546548266972202
310,9.91,7.53,9.77,10.06,10.77,11.74,12.46,9.15,8.74,8.1,9.0,10.19,8.15,8.76,12.26,11.35,11.78,8.51,18.06,27.2,13.52,14.51,14.26,28.35,24.96,20.38,22.8,16.03,25.17,23.15,23.91,26.97,29.44,18.08,15.24,14.15,2.78,1.3,3.44,0.67,0.99,0.42,0.16,2.09,25.56,30.29,32.51,30.66,33.51,33.44,32.99,31.77,29.2,30.8,28.0,26.2,28.8,1.6,1.8,Bay Ridge and Dyker Heights (CD10),-0.09027777777777783,-0.11111111111111108,-0.09090909090909093,-0.18662952646239553,-0.3858075040783034,-0.3366045142296369,-0.15661375661375665,-0.9534883720930232,0.1424100156494523,-0.14033366045142295,-0.2514910536779324,-0.1565814098565191,-0.042067307692307716,-0.7611940298507462,-0.11488329796908162
309,10.18,7.74,10.38,10.26,10.84,11.82,12.77,9.31,8.94,8.61,9.5,10.28,8.12,8.98,13.48,11.4,11.82,8.84,20.55,29.27,15.01,16.45,15.37,32.39,27.05,23.51,25.73,18.77,26.38,24.73,26.02,29.02,32.07,20.8,18.49,15.88,4.15,1.99,4.98,1.12,1.28,0.52,0.22,3.36,24.18,29.62,31.36,30.26,32.98,32.25,32.11,31.24,29.41,27.8,22.4,21.7,26.8,0.5,0.9,South Crown Heights and Lefferts Gardens (CD9),-0.19029850746268662,-0.4444444444444445,-0.19424460431654683,-0.17158671586715862,-0.4258160237388724,-0.3615482773287963,-0.1966656375424514,-0.9558232931726908,0.21629445822994212,-0.1264591439688715,-0.24561403508771926,-0.2003196590303676,-0.038077634011090614,-0.8035714285714286,-0.08408595453129863
308,10.31,7.88,10.35,10.37,10.96,11.96,12.91,9.48,9.15,8.84,9.62,10.4,8.28,9.17,13.67,11.53,12.01,9.02,21.39,29.77,15.68,17.13,16.04,33.2,27.58,24.26,26.52,19.65,26.73,25.21,26.45,29.36,32.73,21.63,19.36,16.55,4.02,1.96,4.79,1.12,1.3,0.52,0.21,3.23,23.65,29.02,30.7,29.83,32.54,31.68,31.48,30.67,28.88,26.4,26.4,25.1,25.3,1.1,1.0,Crown Heights and Prospect Heights (CD8),-0.00790513833992092,0.10000000000000009,0.0,-0.16332116788321174,-0.42355523043160204,-0.35366859027205283,-0.20331325301204828,-0.9561586638830898,0.22114164904862582,-0.11826923076923081,-0.2401157184185149,-0.20203562340966916,-0.04097171863669322,-0.8125,-0.08259212198221097
